timestamp,method,name,response_time_ms,status,error
2026-03-24T00:15:18.322819+05:30,GET,GET /health/,454.88,ok,
2026-03-24T00:15:18.340797+05:30,GET,GET /jobs/stats/,477.82,ok,
2026-03-24T00:15:18.376496+05:30,GET,GET /health/,512.55,ok,
2026-03-24T00:15:18.747586+05:30,POST,POST /jobs/,877.77,ok,
2026-03-24T00:15:18.807889+05:30,POST,POST /jobs/,951.88,ok,
2026-03-24T00:15:18.820170+05:30,POST,POST /jobs/,959.39,ok,
2026-03-24T00:15:18.820541+05:30,POST,POST /jobs/,963.05,ok,
2026-03-24T00:15:18.829753+05:30,POST,POST /jobs/,964.6,ok,
2026-03-24T00:15:18.924507+05:30,POST,POST /jobs/,1065.07,ok,
2026-03-24T00:15:18.924888+05:30,POST,POST /jobs/,1062.96,ok,
2026-03-24T00:15:18.925165+05:30,POST,POST /jobs/,1054.13,ok,
2026-03-24T00:15:19.069150+05:30,GET,GET /jobs/stats/,194.68,ok,
2026-03-24T00:15:19.127165+05:30,GET,GET /health/,251.46,ok,
2026-03-24T00:15:19.154149+05:30,GET,GET /health/,250.82,ok,
2026-03-24T00:15:19.326019+05:30,GET,GET /jobs/stats/,410.44,ok,
2026-03-24T00:15:19.404333+05:30,GET,GET /health/,412.78,ok,
2026-03-24T00:15:19.552231+05:30,POST,POST /jobs/,673.32,ok,
2026-03-24T00:15:19.649231+05:30,POST,POST /jobs/,747.1,ok,
2026-03-24T00:15:19.755020+05:30,GET,GET /jobs/stats/,120.59,ok,
2026-03-24T00:15:19.921139+05:30,POST,POST /jobs/,1036.53,ok,
2026-03-24T00:15:19.930155+05:30,POST,POST /jobs/,1040.73,ok,
2026-03-24T00:15:19.962027+05:30,POST,POST /jobs/,1073.93,ok,
2026-03-24T00:15:19.985149+05:30,POST,POST /jobs/,1071.1,ok,
2026-03-24T00:15:19.986825+05:30,POST,POST /jobs/,1068.13,ok,
2026-03-24T00:15:20.066175+05:30,GET,GET /jobs/{id}/,122.42,ok,
2026-03-24T00:15:20.095141+05:30,POST,POST /jobs/,1190.37,ok,
2026-03-24T00:15:20.098677+05:30,POST,POST /jobs/,959.1,ok,
2026-03-24T00:15:20.108321+05:30,GET,GET /health/,236.81,ok,
2026-03-24T00:15:20.220171+05:30,GET,GET /jobs/stats/,345.19,ok,
2026-03-24T00:15:20.273061+05:30,POST,POST /jobs/,404.15,ok,
2026-03-24T00:15:20.306978+05:30,POST,POST /jobs/,433.98,ok,
2026-03-24T00:15:20.505168+05:30,POST,POST /jobs/,103.38,ok,
2026-03-24T00:15:20.596353+05:30,POST,POST /jobs/,719.63,ok,
2026-03-24T00:15:20.648323+05:30,POST,POST /jobs/,648.0,ok,
2026-03-24T00:15:20.689397+05:30,POST,POST /jobs/,354.45,ok,
2026-03-24T00:15:20.748746+05:30,GET,GET /health/,117.93,ok,
2026-03-24T00:15:20.800661+05:30,GET,GET /jobs/stats/,106.65,ok,
2026-03-24T00:15:20.819673+05:30,GET,GET /jobs/stats/,61.54,ok,
2026-03-24T00:15:20.840058+05:30,POST,POST /jobs/,85.54,ok,
2026-03-24T00:15:20.909655+05:30,POST,POST /jobs/,347.94,ok,
2026-03-24T00:15:20.910025+05:30,POST,POST /jobs/,379.44,ok,
2026-03-24T00:15:21.020113+05:30,POST,POST /jobs/,253.21,ok,
2026-03-24T00:15:21.076354+05:30,GET,GET /health/,216.03,ok,
2026-03-24T00:15:21.107535+05:30,GET,GET /health/,96.29,ok,
2026-03-24T00:15:21.153972+05:30,POST,POST /jobs/,153.65,ok,
2026-03-24T00:15:21.162093+05:30,POST,POST /jobs/,192.78,ok,
2026-03-24T00:15:21.186944+05:30,GET,GET /jobs/stats/,317.87,ok,
2026-03-24T00:15:21.254748+05:30,GET,GET /jobs/stats/,379.26,ok,
2026-03-24T00:15:21.308295+05:30,GET,GET /health/,102.65,ok,
2026-03-24T00:15:21.320008+05:30,GET,GET /jobs/{id}/,141.77,ok,
2026-03-24T00:15:21.381397+05:30,GET,GET /health/,500.63,ok,
2026-03-24T00:15:21.431416+05:30,GET,GET /jobs/{id}/,99.51,ok,
2026-03-24T00:15:21.449234+05:30,POST,POST /jobs/,581.67,ok,
2026-03-24T00:15:21.475202+05:30,GET,GET /health/,120.68,ok,
2026-03-24T00:15:21.497758+05:30,POST,POST /jobs/,200.05,ok,
2026-03-24T00:15:21.802527+05:30,POST,POST /jobs/,930.79,ok,
2026-03-24T00:15:21.937754+05:30,GET,GET /jobs/{id}/,163.76,ok,
2026-03-24T00:15:21.987683+05:30,GET,GET /jobs/{id}/,180.39,ok,
2026-03-24T00:15:22.030444+05:30,POST,POST /jobs/,356.66,ok,
2026-03-24T00:15:22.039703+05:30,POST,POST /jobs/,1157.72,ok,
2026-03-24T00:15:22.165356+05:30,GET,GET /jobs/stats/,236.38,ok,
2026-03-24T00:15:22.186369+05:30,POST,POST /jobs/,1301.72,ok,
2026-03-24T00:15:22.249064+05:30,GET,GET /jobs/{id}/,234.26,ok,
2026-03-24T00:15:22.326410+05:30,POST,POST /jobs/,1443.34,ok,
2026-03-24T00:15:22.370029+05:30,GET,GET /health/,506.78,ok,
2026-03-24T00:15:22.435777+05:30,POST,POST /jobs/,1224.78,ok,
2026-03-24T00:15:22.465377+05:30,GET,GET /jobs/stats/,601.25,ok,
2026-03-24T00:15:22.514246+05:30,GET,GET /jobs/{id}/,207.87,ok,
2026-03-24T00:15:22.565929+05:30,POST,POST /jobs/,1341.06,ok,
2026-03-24T00:15:22.627275+05:30,GET,GET /jobs/stats/,762.26,ok,
2026-03-24T00:15:22.681219+05:30,GET,GET /jobs/{id}/,225.24,ok,
2026-03-24T00:15:22.693102+05:30,GET,GET /jobs/stats/,238.94,ok,
2026-03-24T00:15:22.703691+05:30,POST,POST /jobs/,1103.13,ok,
2026-03-24T00:15:22.824493+05:30,GET,GET /health/,955.74,ok,
2026-03-24T00:15:22.843570+05:30,GET,GET /jobs/{id}/,191.26,ok,
2026-03-24T00:15:22.879127+05:30,POST,POST /jobs/,1291.11,ok,
2026-03-24T00:15:22.898341+05:30,POST,POST /jobs/,418.85,ok,
2026-03-24T00:15:22.922385+05:30,GET,GET /jobs/{id}/,346.91,ok,
2026-03-24T00:15:22.935916+05:30,GET,GET /jobs/{id}/,315.08,ok,
2026-03-24T00:15:23.067060+05:30,GET,GET /jobs/stats/,1136.67,ok,
2026-03-24T00:15:23.097757+05:30,GET,GET /jobs/stats/,844.27,ok,
2026-03-24T00:15:23.103081+05:30,GET,GET /jobs/stats/,396.44,ok,
2026-03-24T00:15:23.273002+05:30,GET,GET /health/,259.19,ok,
2026-03-24T00:15:23.300060+05:30,POST,POST /jobs/,424.07,ok,
2026-03-24T00:15:23.310547+05:30,POST,POST /jobs/,1466.85,ok,
2026-03-24T00:15:23.321571+05:30,POST,POST /jobs/,1460.55,ok,
2026-03-24T00:15:23.407271+05:30,GET,GET /health/,450.95,ok,
2026-03-24T00:15:23.414953+05:30,POST,POST /jobs/,1552.72,ok,
2026-03-24T00:15:23.453885+05:30,POST,POST /jobs/,542.05,ok,
2026-03-24T00:15:23.464949+05:30,GET,GET /jobs/{id}/,319.86,ok,
2026-03-24T00:15:23.481928+05:30,POST,POST /jobs/,536.26,ok,
2026-03-24T00:15:23.531609+05:30,GET,GET /jobs/{id}/,220.69,ok,
2026-03-24T00:15:23.560509+05:30,POST,POST /jobs/,1362.48,ok,
2026-03-24T00:15:23.699636+05:30,GET,GET /jobs/{id}/,189.61,ok,
2026-03-24T00:15:23.742045+05:30,GET,GET /jobs/{id}/,377.45,ok,
2026-03-24T00:15:23.892974+05:30,POST,POST /jobs/,323.23,ok,
2026-03-24T00:15:23.962342+05:30,POST,POST /jobs/,2092.44,ok,
2026-03-24T00:15:23.986260+05:30,POST,POST /jobs/,780.01,ok,
2026-03-24T00:15:24.034944+05:30,GET,GET /jobs/{id}/,406.19,ok,
2026-03-24T00:15:24.064382+05:30,GET,GET /jobs/stats/,448.46,ok,
2026-03-24T00:15:24.128935+05:30,GET,GET /health/,1474.16,ok,
2026-03-24T00:15:24.129248+05:30,GET,GET /health/,1272.18,ok,
2026-03-24T00:15:24.198530+05:30,GET,GET /jobs/{id}/,531.73,ok,
2026-03-24T00:15:24.305598+05:30,GET,GET /health/,519.96,ok,
2026-03-24T00:15:24.314711+05:30,GET,GET /health/,653.14,ok,
2026-03-24T00:15:24.384443+05:30,GET,GET /health/,418.68,ok,
2026-03-24T00:15:24.395151+05:30,POST,POST /jobs/,2527.41,ok,
2026-03-24T00:15:24.397931+05:30,POST,POST /jobs/,797.91,ok,
2026-03-24T00:15:24.429107+05:30,POST,POST /jobs/,595.25,ok,
2026-03-24T00:15:24.512654+05:30,GET,GET /jobs/{id}/,450.25,ok,
2026-03-24T00:15:24.514938+05:30,GET,GET /jobs/{id}/,627.72,ok,
2026-03-24T00:15:24.531934+05:30,POST,POST /jobs/,685.64,ok,
2026-03-24T00:15:24.544667+05:30,POST,POST /jobs/,1788.1,ok,
2026-03-24T00:15:24.574581+05:30,POST,POST /jobs/,2696.77,ok,
2026-03-24T00:15:24.594448+05:30,POST,POST /jobs/,2723.38,ok,
2026-03-24T00:15:24.602935+05:30,POST,POST /jobs/,838.25,ok,
2026-03-24T00:15:24.617565+05:30,GET,GET /jobs/{id}/,520.88,ok,
2026-03-24T00:15:24.692793+05:30,GET,GET /health/,605.36,ok,
2026-03-24T00:15:24.696695+05:30,GET,GET /jobs/{id}/,260.6,ok,
2026-03-24T00:15:24.714256+05:30,GET,GET /health/,925.53,ok,
2026-03-24T00:15:24.728442+05:30,GET,GET /jobs/{id}/,638.96,ok,
2026-03-24T00:15:24.743855+05:30,GET,GET /jobs/{id}/,618.82,ok,
2026-03-24T00:15:24.817306+05:30,POST,POST /jobs/,1887.38,ok,
2026-03-24T00:15:24.903885+05:30,POST,POST /jobs/,848.36,ok,
2026-03-24T00:15:24.945951+05:30,POST,POST /jobs/,2412.96,ok,
2026-03-24T00:15:24.946320+05:30,POST,POST /jobs/,769.77,ok,
2026-03-24T00:15:24.951434+05:30,GET,GET /jobs/{id}/,227.08,ok,
2026-03-24T00:15:25.023485+05:30,GET,GET /jobs/{id}/,315.13,ok,
2026-03-24T00:15:25.032404+05:30,GET,GET /health/,1672.05,ok,
2026-03-24T00:15:25.034728+05:30,POST,POST /jobs/,2564.38,ok,
2026-03-24T00:15:25.051226+05:30,GET,GET /jobs/{id}/,427.29,ok,
2026-03-24T00:15:25.058391+05:30,POST,POST /jobs/,448.71,ok,
2026-03-24T00:15:25.067997+05:30,GET,GET /health/,2201.17,ok,
2026-03-24T00:15:25.100787+05:30,GET,GET /jobs/{id}/,394.57,ok,
2026-03-24T00:15:25.413397+05:30,POST,POST /jobs/,2713.5,ok,
2026-03-24T00:15:25.429667+05:30,POST,POST /jobs/,2106.57,ok,
2026-03-24T00:15:25.602447+05:30,GET,GET /jobs/{id}/,391.7,ok,
2026-03-24T00:15:25.669214+05:30,GET,GET /jobs/stats/,515.58,ok,
2026-03-24T00:15:25.696588+05:30,GET,GET /jobs/stats/,2828.63,ok,
2026-03-24T00:15:25.817899+05:30,GET,GET /jobs/stats/,610.49,ok,
2026-03-24T00:15:25.881283+05:30,GET,GET /jobs/stats/,3012.47,ok,
2026-03-24T00:15:25.901345+05:30,GET,GET /jobs/stats/,743.4,ok,
2026-03-24T00:15:25.909297+05:30,GET,GET /jobs/{id}/,432.86,ok,
2026-03-24T00:15:25.912971+05:30,GET,GET /jobs/{id}/,661.33,ok,
2026-03-24T00:15:26.025326+05:30,POST,POST /jobs/,3428.72,ok,
2026-03-24T00:15:26.084630+05:30,GET,GET /health/,393.58,ok,
2026-03-24T00:15:26.114992+05:30,POST,POST /jobs/,3253.12,ok,
2026-03-24T00:15:26.190970+05:30,GET,GET /jobs/{id}/,632.92,ok,
2026-03-24T00:15:26.203230+05:30,POST,POST /jobs/,830.58,ok,
2026-03-24T00:15:26.215701+05:30,GET,GET /jobs/{id}/,514.62,ok,
2026-03-24T00:15:26.246377+05:30,GET,GET /health/,1114.9,ok,
2026-03-24T00:15:26.258250+05:30,POST,POST /jobs/,1327.51,ok,
2026-03-24T00:15:26.263973+05:30,GET,GET /jobs/{id}/,990.03,ok,
2026-03-24T00:15:26.331779+05:30,GET,GET /jobs/stats/,440.8,ok,
2026-03-24T00:15:26.347110+05:30,POST,POST /jobs/,1203.71,ok,
2026-03-24T00:15:26.356602+05:30,POST,POST /jobs/,666.77,ok,
2026-03-24T00:15:26.391910+05:30,GET,GET /jobs/{id}/,677.08,ok,
2026-03-24T00:15:26.450963+05:30,POST,POST /jobs/,3591.81,ok,
2026-03-24T00:15:26.487520+05:30,POST,POST /jobs/,3622.57,ok,
2026-03-24T00:15:26.510274+05:30,POST,POST /jobs/,2981.41,ok,
2026-03-24T00:15:26.695302+05:30,GET,GET /health/,3520.77,ok,
2026-03-24T00:15:26.738216+05:30,GET,GET /jobs/stats/,2280.95,ok,
2026-03-24T00:15:26.738810+05:30,GET,GET /jobs/{id}/,1279.88,ok,
2026-03-24T00:15:26.806148+05:30,GET,GET /health/,913.98,ok,
2026-03-24T00:15:26.812694+05:30,GET,GET /jobs/{id}/,899.36,ok,
2026-03-24T00:15:26.813085+05:30,POST,POST /jobs/,3947.45,ok,
2026-03-24T00:15:26.816072+05:30,GET,GET /jobs/{id}/,967.9,ok,
2026-03-24T00:15:26.816508+05:30,GET,GET /jobs/{id}/,827.45,ok,
2026-03-24T00:15:26.846767+05:30,GET,GET /jobs/{id}/,834.65,ok,
2026-03-24T00:15:26.949328+05:30,GET,GET /jobs/{id}/,822.31,ok,
2026-03-24T00:15:26.998945+05:30,GET,GET /jobs/{id}/,739.4,ok,
2026-03-24T00:15:27.007797+05:30,GET,GET /jobs/stats/,1032.17,ok,
2026-03-24T00:15:27.017402+05:30,POST,POST /jobs/,1107.67,ok,
2026-03-24T00:15:27.121586+05:30,POST,POST /jobs/,1006.15,ok,
2026-03-24T00:15:27.131674+05:30,POST,POST /jobs/,1329.6,ok,
2026-03-24T00:15:27.221958+05:30,GET,GET /jobs/stats/,811.58,ok,
2026-03-24T00:15:27.237169+05:30,GET,GET /jobs/{id}/,795.37,ok,
2026-03-24T00:15:27.240785+05:30,POST,POST /jobs/,1821.8,ok,
2026-03-24T00:15:27.305652+05:30,GET,GET /health/,687.33,ok,
2026-03-24T00:15:27.310353+05:30,GET,GET /health/,876.29,ok,
2026-03-24T00:15:27.354501+05:30,GET,GET /jobs/stats/,888.24,ok,
2026-03-24T00:15:27.427765+05:30,GET,GET /jobs/stats/,632.36,ok,
2026-03-24T00:15:27.497998+05:30,GET,GET /jobs/stats/,584.25,ok,
2026-03-24T00:15:27.529975+05:30,GET,GET /jobs/{id}/,1022.76,ok,
2026-03-24T00:15:27.537264+05:30,POST,POST /jobs/,1194.3,ok,
2026-03-24T00:15:27.548753+05:30,GET,GET /jobs/{id}/,587.88,ok,
2026-03-24T00:15:27.640373+05:30,POST,POST /jobs/,4775.96,ok,
2026-03-24T00:15:27.644230+05:30,POST,POST /jobs/,872.92,ok,
2026-03-24T00:15:27.650095+05:30,POST,POST /jobs/,3884.18,ok,
2026-03-24T00:15:27.664932+05:30,GET,GET /jobs/{id}/,725.71,ok,
2026-03-24T00:15:27.725259+05:30,GET,GET /health/,744.04,ok,
2026-03-24T00:15:27.745170+05:30,GET,GET /health/,2880.3,ok,
2026-03-24T00:15:27.842324+05:30,GET,GET /jobs/{id}/,651.54,ok,
2026-03-24T00:15:27.843860+05:30,POST,POST /jobs/,4776.41,ok,
2026-03-24T00:15:27.872005+05:30,GET,GET /jobs/{id}/,537.7,ok,
2026-03-24T00:15:27.880296+05:30,GET,GET /health/,774.54,ok,
2026-03-24T00:15:27.942589+05:30,GET,GET /jobs/{id}/,593.81,ok,
2026-03-24T00:15:27.948150+05:30,GET,GET /jobs/{id}/,774.06,ok,
2026-03-24T00:15:27.952987+05:30,GET,GET /jobs/{id}/,905.59,ok,
2026-03-24T00:15:27.966919+05:30,GET,GET /jobs/stats/,1057.06,ok,
2026-03-24T00:15:28.029047+05:30,GET,GET /jobs/{id}/,888.85,ok,
2026-03-24T00:15:28.077445+05:30,POST,POST /jobs/,1584.46,ok,
2026-03-24T00:15:28.095229+05:30,GET,GET /jobs/stats/,2842.38,ok,
2026-03-24T00:15:28.267090+05:30,POST,POST /jobs/,4394.36,ok,
2026-03-24T00:15:28.279061+05:30,GET,GET /jobs/stats/,2526.45,ok,
2026-03-24T00:15:28.298128+05:30,GET,GET /jobs/{id}/,705.27,ok,
2026-03-24T00:15:28.313724+05:30,GET,GET /jobs/stats/,748.94,ok,
2026-03-24T00:15:28.322891+05:30,POST,POST /jobs/,4599.67,ok,
2026-03-24T00:15:28.394150+05:30,POST,POST /jobs/,1903.04,ok,
2026-03-24T00:15:28.409271+05:30,POST,POST /jobs/,1186.97,ok,
2026-03-24T00:15:28.430392+05:30,POST,POST /jobs/,3526.11,ok,
2026-03-24T00:15:28.449843+05:30,GET,GET /jobs/{id}/,752.23,ok,
2026-03-24T00:15:28.457212+05:30,POST,POST /jobs/,916.69,ok,
2026-03-24T00:15:28.475935+05:30,POST,POST /jobs/,5606.1,ok,
2026-03-24T00:15:28.526718+05:30,GET,GET /jobs/{id}/,646.05,ok,
2026-03-24T00:15:28.611039+05:30,GET,GET /jobs/{id}/,746.24,ok,
2026-03-24T00:15:28.613527+05:30,GET,GET /jobs/{id}/,811.54,ok,
2026-03-24T00:15:28.763263+05:30,GET,GET /jobs/{id}/,998.58,ok,
2026-03-24T00:15:28.770735+05:30,GET,GET /jobs/{id}/,418.85,ok,
2026-03-24T00:15:28.779577+05:30,POST,POST /jobs/,1090.08,ok,
2026-03-24T00:15:28.872591+05:30,GET,GET /health/,860.87,ok,
2026-03-24T00:15:28.878795+05:30,GET,GET /jobs/{id}/,1001.28,ok,
2026-03-24T00:15:28.902209+05:30,POST,POST /jobs/,799.5,ok,
2026-03-24T00:15:29.146236+05:30,GET,GET /health/,591.52,ok,
2026-03-24T00:15:29.180932+05:30,GET,GET /jobs/stats/,763.01,ok,
2026-03-24T00:15:29.206122+05:30,GET,GET /health/,901.55,ok,
2026-03-24T00:15:29.223554+05:30,GET,GET /jobs/{id}/,410.39,ok,
2026-03-24T00:15:29.326532+05:30,GET,GET /jobs/{id}/,701.52,ok,
2026-03-24T00:15:29.355277+05:30,POST,POST /jobs/,4279.76,ok,
2026-03-24T00:15:29.366071+05:30,GET,GET /jobs/stats/,647.92,ok,
2026-03-24T00:15:29.385502+05:30,GET,GET /jobs/{id}/,794.05,ok,
2026-03-24T00:15:29.480598+05:30,GET,GET /jobs/{id}/,754.22,ok,
2026-03-24T00:15:29.483914+05:30,GET,GET /health/,1204.61,ok,
2026-03-24T00:15:29.527028+05:30,GET,GET /jobs/{id}/,692.95,ok,
2026-03-24T00:15:29.547750+05:30,GET,GET /health/,774.61,ok,
2026-03-24T00:15:29.794855+05:30,POST,POST /jobs/,4931.43,ok,
2026-03-24T00:15:29.803873+05:30,GET,GET /jobs/{id}/,648.08,ok,
2026-03-24T00:15:29.812958+05:30,GET,GET /jobs/{id}/,639.13,ok,
2026-03-24T00:15:29.820403+05:30,POST,POST /jobs/,3620.73,ok,
2026-03-24T00:15:29.850183+05:30,GET,GET /health/,798.52,ok,
2026-03-24T00:15:29.860086+05:30,GET,GET /health/,924.07,ok,
2026-03-24T00:15:29.885146+05:30,POST,POST /jobs/,5047.79,ok,
2026-03-24T00:15:29.886707+05:30,GET,GET /jobs/stats/,516.39,ok,
2026-03-24T00:15:29.953599+05:30,GET,GET /jobs/{id}/,261.78,ok,
2026-03-24T00:15:30.204735+05:30,GET,GET /jobs/{id}/,708.89,ok,
2026-03-24T00:15:30.252518+05:30,POST,POST /jobs/,2253.07,ok,
2026-03-24T00:15:30.279540+05:30,GET,GET /jobs/{id}/,802.67,ok,
2026-03-24T00:15:30.288837+05:30,POST,POST /jobs/,1023.19,ok,
2026-03-24T00:15:30.317991+05:30,GET,GET /jobs/stats/,825.5,ok,
2026-03-24T00:15:30.330504+05:30,GET,GET /jobs/{id}/,654.33,ok,
2026-03-24T00:15:30.337696+05:30,POST,POST /jobs/,2451.88,ok,
2026-03-24T00:15:30.375440+05:30,GET,GET /health/,1015.84,ok,
2026-03-24T00:15:30.397737+05:30,POST,POST /jobs/,1947.53,ok,
2026-03-24T00:15:30.409966+05:30,GET,GET /jobs/{id}/,687.34,ok,
2026-03-24T00:15:30.433618+05:30,GET,GET /health/,561.3,ok,
2026-03-24T00:15:30.442237+05:30,POST,POST /jobs/,7360.32,ok,
2026-03-24T00:15:30.507644+05:30,GET,GET /jobs/stats/,4146.57,ok,
2026-03-24T00:15:30.564446+05:30,GET,GET /jobs/{id}/,578.49,ok,
2026-03-24T00:15:30.569644+05:30,GET,GET /health/,1000.59,ok,
2026-03-24T00:15:30.640468+05:30,POST,POST /jobs/,4008.86,ok,
2026-03-24T00:15:30.650064+05:30,GET,GET /health/,3655.95,ok,
2026-03-24T00:15:30.678977+05:30,GET,GET /jobs/{id}/,593.25,ok,
2026-03-24T00:15:30.751414+05:30,POST,POST /jobs/,2556.01,ok,
2026-03-24T00:15:30.751851+05:30,POST,POST /jobs/,2124.61,ok,
2026-03-24T00:15:30.772487+05:30,GET,GET /jobs/{id}/,378.83,ok,
2026-03-24T00:15:30.833725+05:30,POST,POST /jobs/,3580.33,ok,
2026-03-24T00:15:30.852394+05:30,POST,POST /jobs/,2306.12,ok,
2026-03-24T00:15:30.860378+05:30,GET,GET /jobs/{id}/,510.53,ok,
2026-03-24T00:15:30.894839+05:30,POST,POST /jobs/,5690.42,ok,
2026-03-24T00:15:30.950828+05:30,GET,GET /jobs/{id}/,880.75,ok,
2026-03-24T00:15:30.963601+05:30,POST,POST /jobs/,1830.29,ok,
