timestamp,method,name,response_time_ms,status,error
2026-03-24T00:15:30.981399+05:30,POST,POST /jobs/,5485.44,ok,
2026-03-24T00:15:30.981831+05:30,GET,GET /health/,936.67,ok,
2026-03-24T00:15:30.998266+05:30,GET,GET /jobs/{id}/,607.54,ok,
2026-03-24T00:15:31.065996+05:30,POST,POST /jobs/,1712.41,ok,
2026-03-24T00:15:31.147871+05:30,GET,GET /jobs/stats/,617.67,ok,
2026-03-24T00:15:31.158239+05:30,POST,POST /jobs/,1495.24,ok,
2026-03-24T00:15:31.172697+05:30,GET,GET /health/,831.51,ok,
2026-03-24T00:15:31.212764+05:30,POST,POST /jobs/,5431.87,ok,
2026-03-24T00:15:31.277758+05:30,POST,POST /jobs/,802.7,ok,
2026-03-24T00:15:31.416777+05:30,GET,GET /jobs/{id}/,728.36,ok,
2026-03-24T00:15:31.421952+05:30,GET,GET /health/,4969.39,ok,
2026-03-24T00:15:31.429074+05:30,GET,GET /health/,743.39,ok,
2026-03-24T00:15:31.430774+05:30,POST,POST /jobs/,4592.18,ok,
2026-03-24T00:15:31.473488+05:30,GET,GET /jobs/{id}/,810.7,ok,
2026-03-24T00:15:31.507820+05:30,GET,GET /jobs/{id}/,368.88,ok,
2026-03-24T00:15:31.520649+05:30,GET,GET /health/,671.54,ok,
2026-03-24T00:15:31.566627+05:30,GET,GET /jobs/{id}/,1128.47,ok,
2026-03-24T00:15:31.614396+05:30,GET,GET /jobs/stats/,530.69,ok,
2026-03-24T00:15:31.626578+05:30,POST,POST /jobs/,4198.38,ok,
2026-03-24T00:15:31.814686+05:30,GET,GET /jobs/{id}/,502.5,ok,
2026-03-24T00:15:31.863187+05:30,GET,GET /jobs/{id}/,582.83,ok,
2026-03-24T00:15:31.881889+05:30,GET,GET /health/,675.58,ok,
2026-03-24T00:15:31.916855+05:30,GET,GET /jobs/{id}/,599.03,ok,
2026-03-24T00:15:31.923106+05:30,GET,GET /health/,850.83,ok,
2026-03-24T00:15:31.951792+05:30,GET,GET /jobs/{id}/,852.63,ok,
2026-03-24T00:15:31.992130+05:30,GET,GET /jobs/stats/,544.01,ok,
2026-03-24T00:15:32.006863+05:30,GET,GET /jobs/{id}/,112.43,ok,
2026-03-24T00:15:32.090550+05:30,GET,GET /jobs/{id}/,377.55,ok,
2026-03-24T00:15:32.242827+05:30,POST,POST /jobs/,6377.2,ok,
2026-03-24T00:15:32.352625+05:30,GET,GET /jobs/stats/,270.05,ok,
2026-03-24T00:15:32.368403+05:30,GET,GET /jobs/stats/,284.38,ok,
2026-03-24T00:15:32.376513+05:30,GET,GET /jobs/stats/,590.92,ok,
2026-03-24T00:15:32.505843+05:30,GET,GET /jobs/{id}/,483.89,ok,
2026-03-24T00:15:32.532284+05:30,GET,GET /jobs/{id}/,602.6,ok,
2026-03-24T00:15:32.750697+05:30,POST,POST /jobs/,2726.87,ok,
2026-03-24T00:15:32.813142+05:30,GET,GET /jobs/{id}/,757.79,ok,
2026-03-24T00:15:32.849498+05:30,GET,GET /jobs/{id}/,390.19,ok,
2026-03-24T00:15:32.905402+05:30,GET,GET /health/,3255.18,ok,
2026-03-24T00:15:33.027725+05:30,POST,POST /jobs/,3291.98,ok,
2026-03-24T00:15:33.062133+05:30,GET,GET /jobs/{id}/,604.32,ok,
2026-03-24T00:15:33.129252+05:30,POST,POST /jobs/,7262.18,ok,
2026-03-24T00:15:33.178011+05:30,POST,POST /jobs/,3488.53,ok,
2026-03-24T00:15:33.188163+05:30,POST,POST /jobs/,4550.9,ok,
2026-03-24T00:15:33.202431+05:30,GET,GET /jobs/{id}/,909.04,ok,
2026-03-24T00:15:33.229015+05:30,GET,GET /jobs/stats/,689.84,ok,
2026-03-24T00:15:33.234797+05:30,POST,POST /jobs/,6193.78,ok,
2026-03-24T00:15:33.251193+05:30,GET,GET /jobs/{id}/,833.15,ok,
2026-03-24T00:15:33.291642+05:30,POST,POST /jobs/,1345.91,ok,
2026-03-24T00:15:33.320429+05:30,GET,GET /jobs/{id}/,940.3,ok,
2026-03-24T00:15:33.354009+05:30,POST,POST /jobs/,2992.61,ok,
2026-03-24T00:15:33.394942+05:30,GET,GET /health/,354.46,ok,
2026-03-24T00:15:33.401675+05:30,GET,GET /jobs/{id}/,614.94,ok,
2026-03-24T00:15:33.449084+05:30,GET,GET /jobs/stats/,865.56,ok,
2026-03-24T00:15:33.455640+05:30,GET,GET /jobs/{id}/,1007.77,ok,
2026-03-24T00:15:33.490191+05:30,GET,GET /jobs/{id}/,922.97,ok,
2026-03-24T00:15:33.568199+05:30,POST,POST /jobs/,2707.46,ok,
2026-03-24T00:15:33.624253+05:30,POST,POST /jobs/,7851.82,ok,
2026-03-24T00:15:33.721027+05:30,POST,POST /jobs/,9703.27,ok,
2026-03-24T00:15:33.726331+05:30,GET,GET /jobs/{id}/,797.36,ok,
2026-03-24T00:15:33.754709+05:30,POST,POST /jobs/,4129.78,ok,
2026-03-24T00:15:33.772028+05:30,POST,POST /jobs/,2719.72,ok,
2026-03-24T00:15:33.793072+05:30,POST,POST /jobs/,3342.46,ok,
2026-03-24T00:15:33.854695+05:30,GET,GET /jobs/stats/,815.78,ok,
2026-03-24T00:15:33.873871+05:30,GET,GET /health/,5052.76,ok,
2026-03-24T00:15:33.931639+05:30,GET,GET /health/,315.93,ok,
2026-03-24T00:15:33.957744+05:30,GET,GET /jobs/{id}/,1277.75,ok,
2026-03-24T00:15:33.967362+05:30,POST,POST /jobs/,4021.63,ok,
2026-03-24T00:15:33.986706+05:30,GET,GET /jobs/{id}/,1462.54,ok,
2026-03-24T00:15:34.041897+05:30,GET,GET /jobs/{id}/,877.43,ok,
2026-03-24T00:15:34.046303+05:30,POST,POST /jobs/,2813.24,ok,
2026-03-24T00:15:34.077235+05:30,GET,GET /health/,1206.29,ok,
2026-03-24T00:15:34.091798+05:30,GET,GET /jobs/stats/,953.63,ok,
2026-03-24T00:15:34.116408+05:30,POST,POST /jobs/,2843.55,ok,
2026-03-24T00:15:34.141068+05:30,POST,POST /jobs/,5972.72,ok,
2026-03-24T00:15:34.146802+05:30,POST,POST /jobs/,2820.29,ok,
2026-03-24T00:15:34.168204+05:30,POST,POST /jobs/,2843.97,ok,
2026-03-24T00:15:34.193403+05:30,GET,GET /health/,566.38,ok,
2026-03-24T00:15:34.223941+05:30,GET,GET /jobs/{id}/,1447.59,ok,
2026-03-24T00:15:34.261130+05:30,GET,GET /jobs/{id}/,1135.52,ok,
2026-03-24T00:15:34.323627+05:30,GET,GET /health/,2805.42,ok,
2026-03-24T00:15:34.388009+05:30,GET,GET /jobs/stats/,650.2,ok,
2026-03-24T00:15:34.428545+05:30,GET,GET /health/,4494.44,ok,
2026-03-24T00:15:34.477767+05:30,GET,GET /health/,11552.53,ok,
2026-03-24T00:15:34.478083+05:30,GET,GET /health/,1367.64,ok,
2026-03-24T00:15:34.534318+05:30,POST,POST /jobs/,2951.67,ok,
2026-03-24T00:15:34.607356+05:30,POST,POST /jobs/,5150.81,ok,
2026-03-24T00:15:34.617593+05:30,GET,GET /jobs/stats/,800.21,ok,
2026-03-24T00:15:34.738938+05:30,POST,POST /jobs/,8271.21,ok,
2026-03-24T00:15:34.755827+05:30,GET,GET /jobs/{id}/,1291.65,ok,
2026-03-24T00:15:34.763212+05:30,POST,POST /jobs/,3235.04,ok,
2026-03-24T00:15:34.833356+05:30,GET,GET /jobs/stats/,1431.4,ok,
2026-03-24T00:15:34.857064+05:30,GET,GET /jobs/stats/,1743.28,ok,
2026-03-24T00:15:34.866976+05:30,POST,POST /jobs/,8089.72,ok,
2026-03-24T00:15:34.880736+05:30,GET,GET /health/,795.87,ok,
2026-03-24T00:15:34.891019+05:30,POST,POST /jobs/,2932.61,ok,
2026-03-24T00:15:34.909362+05:30,GET,GET /jobs/stats/,939.6,ok,
2026-03-24T00:15:34.960677+05:30,GET,GET /health/,715.2,ok,
2026-03-24T00:15:34.960950+05:30,GET,GET /jobs/stats/,10447.29,ok,
2026-03-24T00:15:34.964890+05:30,GET,GET /health/,790.25,ok,
2026-03-24T00:15:35.027215+05:30,GET,GET /jobs/{id}/,1034.34,ok,
2026-03-24T00:15:35.094882+05:30,GET,GET /health/,4380.11,ok,
2026-03-24T00:15:35.126360+05:30,GET,GET /health/,1071.54,ok,
2026-03-24T00:15:35.186725+05:30,GET,GET /jobs/{id}/,1187.89,ok,
2026-03-24T00:15:35.209409+05:30,GET,GET /health/,1517.19,ok,
2026-03-24T00:15:35.218958+05:30,GET,GET /jobs/{id}/,775.75,ok,
2026-03-24T00:15:35.219797+05:30,GET,GET /jobs/{id}/,814.13,ok,
2026-03-24T00:15:35.220546+05:30,GET,GET /jobs/{id}/,1223.92,ok,
2026-03-24T00:15:35.230066+05:30,GET,GET /health/,1071.22,ok,
2026-03-24T00:15:35.291186+05:30,GET,GET /jobs/stats/,825.92,ok,
2026-03-24T00:15:35.294053+05:30,GET,GET /jobs/stats/,705.75,ok,
2026-03-24T00:15:35.317055+05:30,POST,POST /jobs/,5097.24,ok,
2026-03-24T00:15:35.323791+05:30,POST,POST /jobs/,8893.79,ok,
2026-03-24T00:15:35.339968+05:30,POST,POST /jobs/,8644.31,ok,
2026-03-24T00:15:35.384455+05:30,GET,GET /jobs/{id}/,684.44,ok,
2026-03-24T00:15:35.425600+05:30,POST,POST /jobs/,3227.43,ok,
2026-03-24T00:15:35.427176+05:30,POST,POST /jobs/,3388.91,ok,
2026-03-24T00:15:35.432090+05:30,GET,GET /jobs/{id}/,330.71,ok,
2026-03-24T00:15:35.435219+05:30,GET,GET /jobs/{id}/,835.75,ok,
2026-03-24T00:15:35.451959+05:30,POST,POST /jobs/,5190.89,ok,
2026-03-24T00:15:35.668707+05:30,POST,POST /jobs/,3568.66,ok,
2026-03-24T00:15:35.672486+05:30,GET,GET /health/,4578.37,ok,
2026-03-24T00:15:35.770421+05:30,POST,POST /jobs/,3161.57,ok,
2026-03-24T00:15:35.773322+05:30,GET,GET /jobs/{id}/,874.15,ok,
2026-03-24T00:15:35.798772+05:30,POST,POST /jobs/,4407.27,ok,
2026-03-24T00:15:35.814721+05:30,GET,GET /jobs/stats/,368.14,ok,
2026-03-24T00:15:35.838079+05:30,POST,POST /jobs/,3146.58,ok,
2026-03-24T00:15:35.859457+05:30,POST,POST /jobs/,3426.9,ok,
2026-03-24T00:15:35.886709+05:30,POST,POST /jobs/,998.57,ok,
2026-03-24T00:15:35.888070+05:30,GET,GET /jobs/stats/,601.08,ok,
2026-03-24T00:15:35.897135+05:30,GET,GET /health/,369.98,ok,
2026-03-24T00:15:35.938067+05:30,GET,GET /jobs/{id}/,694.49,ok,
2026-03-24T00:15:36.018689+05:30,GET,GET /jobs/{id}/,630.19,ok,
2026-03-24T00:15:36.118393+05:30,GET,GET /jobs/{id}/,852.02,ok,
2026-03-24T00:15:36.259494+05:30,GET,GET /jobs/stats/,5515.54,ok,
2026-03-24T00:15:36.398940+05:30,POST,POST /jobs/,9159.62,ok,
2026-03-24T00:15:36.404578+05:30,POST,POST /jobs/,9254.81,ok,
2026-03-24T00:15:36.450857+05:30,GET,GET /jobs/stats/,549.2,ok,
2026-03-24T00:15:36.491444+05:30,GET,GET /jobs/stats/,9987.65,ok,
2026-03-24T00:15:36.491797+05:30,GET,GET /jobs/{id}/,974.26,ok,
2026-03-24T00:15:36.504151+05:30,POST,POST /jobs/,3305.99,ok,
2026-03-24T00:15:36.533881+05:30,GET,GET /jobs/stats/,1004.82,ok,
2026-03-24T00:15:36.543315+05:30,POST,POST /jobs/,3788.06,ok,
2026-03-24T00:15:36.565428+05:30,GET,GET /jobs/{id}/,617.89,ok,
2026-03-24T00:15:36.609117+05:30,POST,POST /jobs/,9219.97,ok,
2026-03-24T00:15:36.638322+05:30,POST,POST /jobs/,3561.62,ok,
2026-03-24T00:15:36.828188+05:30,POST,POST /jobs/,7572.11,ok,
2026-03-24T00:15:36.834849+05:30,GET,GET /health/,505.21,ok,
2026-03-24T00:15:36.842671+05:30,POST,POST /jobs/,10780.68,ok,
2026-03-24T00:15:36.855920+05:30,GET,GET /jobs/stats/,10439.81,ok,
2026-03-24T00:15:36.884426+05:30,POST,POST /jobs/,3370.19,ok,
2026-03-24T00:15:36.888653+05:30,GET,GET /jobs/{id}/,664.81,ok,
2026-03-24T00:15:36.907166+05:30,POST,POST /jobs/,3500.91,ok,
2026-03-24T00:15:36.952042+05:30,GET,GET /jobs/stats/,674.25,ok,
2026-03-24T00:15:36.965135+05:30,GET,GET /jobs/{id}/,976.16,ok,
2026-03-24T00:15:37.100858+05:30,GET,GET /jobs/{id}/,882.6,ok,
2026-03-24T00:15:37.151509+05:30,GET,GET /jobs/{id}/,1438.71,ok,
2026-03-24T00:15:37.164527+05:30,GET,GET /jobs/{id}/,1308.09,ok,
2026-03-24T00:15:37.171440+05:30,POST,POST /jobs/,958.54,ok,
2026-03-24T00:15:37.236189+05:30,GET,GET /jobs/stats/,771.04,ok,
2026-03-24T00:15:37.291028+05:30,GET,GET /health/,868.77,ok,
2026-03-24T00:15:37.295629+05:30,GET,GET /health/,1560.36,ok,
2026-03-24T00:15:37.603305+05:30,POST,POST /jobs/,4083.67,ok,
2026-03-24T00:15:37.762765+05:30,GET,GET /jobs/{id}/,1770.0,ok,
2026-03-24T00:15:37.790014+05:30,GET,GET /jobs/{id}/,1303.83,ok,
2026-03-24T00:15:37.810535+05:30,GET,GET /jobs/{id}/,1809.09,ok,
2026-03-24T00:15:37.814666+05:30,GET,GET /jobs/{id}/,1702.35,ok,
2026-03-24T00:15:37.821832+05:30,GET,GET /jobs/stats/,562.23,ok,
2026-03-24T00:15:37.855560+05:30,GET,GET /health/,1016.78,ok,
2026-03-24T00:15:37.912080+05:30,GET,GET /jobs/{id}/,1921.39,ok,
2026-03-24T00:15:37.931952+05:30,GET,GET /health/,1808.1,ok,
2026-03-24T00:15:37.985034+05:30,GET,GET /jobs/{id}/,1504.85,ok,
2026-03-24T00:15:38.014848+05:30,GET,GET /jobs/{id}/,1376.16,ok,
2026-03-24T00:15:38.072577+05:30,GET,GET /jobs/{id}/,1280.02,ok,
2026-03-24T00:15:38.075522+05:30,POST,POST /jobs/,3128.04,ok,
2026-03-24T00:15:38.076183+05:30,POST,POST /jobs/,4370.83,ok,
2026-03-24T00:15:38.076712+05:30,GET,GET /jobs/{id}/,1200.6,ok,
2026-03-24T00:15:38.089929+05:30,GET,GET /health/,1025.77,ok,
2026-03-24T00:15:38.129300+05:30,GET,GET /jobs/{id}/,1205.31,ok,
2026-03-24T00:15:38.148565+05:30,POST,POST /jobs/,4364.45,ok,
2026-03-24T00:15:38.149164+05:30,POST,POST /jobs/,3583.07,ok,
2026-03-24T00:15:38.306432+05:30,GET,GET /health/,1596.76,ok,
2026-03-24T00:15:38.364630+05:30,POST,POST /jobs/,12490.94,ok,
2026-03-24T00:15:38.401012+05:30,POST,POST /jobs/,5767.91,ok,
2026-03-24T00:15:38.900111+05:30,GET,GET /jobs/{id}/,1985.22,ok,
2026-03-24T00:15:38.902540+05:30,POST,POST /jobs/,4917.96,ok,
2026-03-24T00:15:39.409071+05:30,POST,POST /jobs/,15501.01,error,0 - 
2026-03-24T00:15:39.410211+05:30,POST,POST /jobs/,15507.18,error,0 - 
2026-03-24T00:15:39.498896+05:30,GET,GET /health/,1910.43,ok,
2026-03-24T00:15:39.535000+05:30,POST,POST /jobs/,11267.56,ok,
2026-03-24T00:15:39.595705+05:30,GET,GET /health/,2938.55,ok,
2026-03-24T00:15:39.604381+05:30,GET,GET /health/,2548.69,ok,
2026-03-24T00:15:41.130692+05:30,GET,GET /jobs/{id}/,4508.86,ok,
2026-03-24T00:15:41.176153+05:30,GET,GET /jobs/stats/,2242.43,ok,
2026-03-24T00:15:41.180610+05:30,GET,GET /health/,6751.81,ok,
2026-03-24T00:15:41.219734+05:30,GET,GET /health/,3850.18,ok,
2026-03-24T00:15:41.270056+05:30,POST,POST /jobs/,8645.69,ok,
2026-03-24T00:15:41.283626+05:30,POST,POST /jobs/,6262.99,ok,
2026-03-24T00:15:44.469325+05:30,GET,GET /jobs/{id}/,7646.29,ok,
2026-03-24T00:15:44.485633+05:30,POST,POST /jobs/,9211.84,ok,
2026-03-24T00:15:44.500562+05:30,GET,GET /jobs/{id}/,7385.79,ok,
2026-03-24T00:15:44.608436+05:30,GET,GET /health/,6769.16,ok,
2026-03-24T00:15:44.638332+05:30,GET,GET /health/,6873.82,ok,
2026-03-24T00:15:44.860483+05:30,POST,POST /jobs/,7319.22,ok,
2026-03-24T00:15:44.889521+05:30,GET,GET /health/,6645.43,ok,
2026-03-24T00:15:44.907881+05:30,POST,POST /jobs/,9331.08,ok,
2026-03-24T00:15:44.923045+05:30,GET,GET /jobs/{id}/,7967.64,ok,
2026-03-24T00:15:44.938065+05:30,POST,POST /jobs/,10023.8,ok,
2026-03-24T00:15:44.954910+05:30,GET,GET /health/,3849.55,ok,
2026-03-24T00:15:44.962810+05:30,GET,GET /health/,7646.5,ok,
2026-03-24T00:15:44.968111+05:30,POST,POST /jobs/,9250.16,ok,
2026-03-24T00:15:44.974458+05:30,GET,GET /jobs/{id}/,6814.26,ok,
2026-03-24T00:15:44.986677+05:30,GET,GET /jobs/{id}/,7101.56,ok,
2026-03-24T00:15:44.998344+05:30,GET,GET /health/,7346.99,ok,
2026-03-24T00:15:45.010133+05:30,GET,GET /jobs/{id}/,7517.26,ok,
2026-03-24T00:15:45.056534+05:30,GET,GET /jobs/{id}/,8159.82,ok,
2026-03-24T00:15:45.062752+05:30,GET,GET /jobs/{id}/,7485.82,ok,
2026-03-24T00:15:45.082287+05:30,POST,POST /jobs/,22135.48,ok,
2026-03-24T00:15:45.091540+05:30,POST,POST /jobs/,12057.88,ok,
2026-03-24T00:15:45.092079+05:30,GET,GET /jobs/stats/,6872.6,ok,
2026-03-24T00:15:45.095249+05:30,GET,GET /health/,17589.57,ok,
2026-03-24T00:15:45.133152+05:30,GET,GET /jobs/stats/,6335.19,ok,
2026-03-24T00:15:45.172583+05:30,GET,GET /jobs/{id}/,6223.44,ok,
2026-03-24T00:15:45.186406+05:30,GET,GET /jobs/{id}/,7027.78,ok,
2026-03-24T00:15:45.191733+05:30,GET,GET /jobs/{id}/,7097.75,ok,
2026-03-24T00:15:45.192477+05:30,GET,GET /jobs/{id}/,7459.37,ok,
2026-03-24T00:15:45.200617+05:30,GET,GET /jobs/{id}/,6888.76,ok,
2026-03-24T00:15:45.218984+05:30,POST,POST /jobs/,11870.54,ok,
2026-03-24T00:15:45.220712+05:30,GET,GET /jobs/{id}/,5670.54,ok,
2026-03-24T00:15:45.293265+05:30,GET,GET /jobs/{id}/,8377.15,ok,
2026-03-24T00:15:45.298670+05:30,GET,GET /jobs/stats/,5726.93,ok,
2026-03-24T00:15:45.332664+05:30,GET,GET /jobs/{id}/,6952.21,ok,
2026-03-24T00:15:45.352433+05:30,GET,GET /jobs/{id}/,7167.8,ok,
2026-03-24T00:15:45.391391+05:30,GET,GET /jobs/{id}/,7598.84,ok,
2026-03-24T00:15:45.397373+05:30,GET,GET /health/,6080.14,ok,
2026-03-24T00:15:45.536723+05:30,GET,GET /jobs/stats/,8482.62,ok,
2026-03-24T00:15:45.593673+05:30,GET,GET /health/,4472.34,ok,
2026-03-24T00:15:45.603047+05:30,GET,GET /jobs/{id}/,8302.69,ok,
2026-03-24T00:15:45.653115+05:30,GET,GET /jobs/stats/,6060.49,ok,
2026-03-24T00:15:45.743867+05:30,GET,GET /jobs/{id}/,6200.2,ok,
2026-03-24T00:15:46.120540+05:30,GET,GET /jobs/{id}/,8279.92,ok,
2026-03-24T00:15:46.291108+05:30,GET,GET /jobs/{id}/,8601.42,ok,
2026-03-24T00:15:46.308787+05:30,GET,GET /health/,7780.34,ok,
2026-03-24T00:15:46.355453+05:30,GET,GET /jobs/{id}/,6913.36,ok,
2026-03-24T00:15:46.616910+05:30,GET,GET /jobs/stats/,2760.55,ok,
2026-03-24T00:15:46.720189+05:30,GET,GET /jobs/{id}/,7838.46,ok,
2026-03-24T00:15:46.873775+05:30,POST,POST /jobs/,17827.46,ok,
2026-03-24T00:15:46.933503+05:30,GET,GET /jobs/{id}/,5838.72,ok,
2026-03-24T00:15:47.080983+05:30,GET,GET /health/,7527.2,ok,
2026-03-24T00:15:47.157155+05:30,GET,GET /jobs/{id}/,9012.34,ok,
2026-03-24T00:15:47.363005+05:30,GET,GET /jobs/{id}/,7703.9,ok,
2026-03-24T00:15:47.404172+05:30,GET,GET /jobs/{id}/,9837.31,ok,
2026-03-24T00:15:47.404513+05:30,GET,GET /health/,8610.04,ok,
2026-03-24T00:15:47.421936+05:30,GET,GET /jobs/{id}/,9448.64,ok,
2026-03-24T00:15:47.560931+05:30,GET,GET /jobs/stats/,6317.81,ok,
2026-03-24T00:15:47.850711+05:30,GET,GET /jobs/stats/,1067.75,ok,
2026-03-24T00:15:47.873274+05:30,GET,GET /jobs/{id}/,9269.49,ok,
2026-03-24T00:15:47.874781+05:30,POST,POST /jobs/,14037.29,ok,
2026-03-24T00:15:47.887024+05:30,POST,POST /jobs/,14472.47,ok,
2026-03-24T00:15:47.923654+05:30,GET,GET /jobs/stats/,10971.32,ok,
2026-03-24T00:15:47.925063+05:30,GET,GET /jobs/stats/,1384.35,ok,
2026-03-24T00:15:47.932322+05:30,GET,GET /jobs/stats/,1793.09,ok,
2026-03-24T00:15:48.104456+05:30,POST,POST /jobs/,23526.29,ok,
2026-03-24T00:15:48.131541+05:30,POST,POST /jobs/,12254.8,ok,
2026-03-24T00:15:48.139187+05:30,GET,GET /jobs/{id}/,8442.59,ok,
2026-03-24T00:15:48.162217+05:30,GET,GET /jobs/stats/,1584.65,ok,
2026-03-24T00:15:48.265433+05:30,POST,POST /jobs/,7205.01,ok,
2026-03-24T00:15:48.300758+05:30,GET,GET /jobs/{id}/,6320.67,ok,
2026-03-24T00:15:48.491761+05:30,POST,POST /jobs/,7454.93,ok,
