timestamp,method,name,response_time_ms,status,error
2026-03-24T00:15:48.514280+05:30,POST,POST /jobs/,11554.76,ok,
2026-03-24T00:15:48.656716+05:30,GET,GET /jobs/{id}/,990.38,ok,
2026-03-24T00:15:48.728532+05:30,GET,GET /jobs/{id}/,2090.57,ok,
2026-03-24T00:15:48.755904+05:30,GET,GET /jobs/stats/,1023.32,ok,
2026-03-24T00:15:48.775816+05:30,POST,POST /jobs/,10698.71,ok,
2026-03-24T00:15:48.813055+05:30,GET,GET /jobs/{id}/,2425.16,ok,
2026-03-24T00:15:48.832463+05:30,POST,POST /jobs/,19697.54,ok,
2026-03-24T00:15:48.930569+05:30,GET,GET /jobs/{id}/,2368.89,ok,
2026-03-24T00:15:48.948110+05:30,GET,GET /jobs/stats/,1694.04,ok,
2026-03-24T00:15:48.970004+05:30,GET,GET /jobs/{id}/,2772.72,ok,
2026-03-24T00:15:49.042367+05:30,GET,GET /jobs/stats/,1933.9,ok,
2026-03-24T00:15:49.114616+05:30,POST,POST /jobs/,24625.2,ok,
2026-03-24T00:15:49.303056+05:30,POST,POST /jobs/,2436.11,ok,
2026-03-24T00:15:49.329660+05:30,GET,GET /jobs/{id}/,3137.13,ok,
2026-03-24T00:15:49.711194+05:30,GET,GET /jobs/{id}/,2470.37,ok,
2026-03-24T00:15:49.861121+05:30,POST,POST /jobs/,13240.73,ok,
2026-03-24T00:15:49.898280+05:30,GET,GET /jobs/{id}/,2757.47,ok,
2026-03-24T00:15:50.056129+05:30,GET,GET /jobs/{id}/,2968.06,ok,
2026-03-24T00:15:50.061841+05:30,GET,GET /jobs/{id}/,3482.94,ok,
2026-03-24T00:15:50.126541+05:30,GET,GET /jobs/{id}/,3301.22,ok,
2026-03-24T00:15:50.317681+05:30,GET,GET /health/,3138.61,ok,
2026-03-24T00:15:50.882289+05:30,GET,GET /health/,1242.43,ok,
2026-03-24T00:15:50.916634+05:30,POST,POST /jobs/,18480.03,ok,
2026-03-24T00:15:50.923289+05:30,POST,POST /jobs/,14009.51,ok,
2026-03-24T00:15:51.753879+05:30,GET,GET /health/,4325.18,ok,
2026-03-24T00:15:51.787798+05:30,POST,POST /jobs/,16964.6,ok,
2026-03-24T00:15:52.467717+05:30,POST,POST /jobs/,16999.85,ok,
2026-03-24T00:15:52.480503+05:30,GET,GET /jobs/{id}/,5934.93,ok,
2026-03-24T00:15:52.486591+05:30,GET,GET /jobs/{id}/,4981.44,ok,
2026-03-24T00:15:52.495409+05:30,GET,GET /jobs/{id}/,5090.6,ok,
2026-03-24T00:15:52.510668+05:30,POST,POST /jobs/,28629.18,error,0 - 
2026-03-24T00:15:52.513316+05:30,GET,GET /jobs/{id}/,4612.83,ok,
2026-03-24T00:15:52.525716+05:30,GET,GET /jobs/{id}/,5462.25,ok,
2026-03-24T00:15:52.571056+05:30,GET,GET /jobs/{id}/,4780.78,ok,
2026-03-24T00:15:52.609603+05:30,POST,POST /jobs/,21846.09,ok,
2026-03-24T00:15:52.689785+05:30,GET,GET /jobs/{id}/,5502.13,ok,
2026-03-24T00:15:53.407696+05:30,POST,POST /jobs/,15448.12,ok,
2026-03-24T00:15:53.453382+05:30,GET,GET /jobs/{id}/,7411.23,ok,
2026-03-24T00:15:53.491938+05:30,GET,GET /health/,1941.87,error,503
2026-03-24T00:15:53.589878+05:30,GET,GET /jobs/{id}/,5950.07,ok,
2026-03-24T00:15:53.650647+05:30,GET,GET /jobs/{id}/,6651.25,ok,
2026-03-24T00:15:53.679652+05:30,GET,GET /jobs/{id}/,5606.93,ok,
2026-03-24T00:15:54.144166+05:30,GET,GET /jobs/{id}/,6094.96,ok,
2026-03-24T00:15:54.244827+05:30,POST,POST /jobs/,15849.71,ok,
2026-03-24T00:15:54.253818+05:30,POST,POST /jobs/,24396.61,ok,
2026-03-24T00:15:54.275904+05:30,POST,POST /jobs/,23715.49,ok,
2026-03-24T00:15:54.286434+05:30,POST,POST /jobs/,16416.67,ok,
2026-03-24T00:15:54.287777+05:30,GET,GET /jobs/{id}/,5666.01,ok,
2026-03-24T00:15:54.374818+05:30,GET,GET /health/,4543.9,error,503
2026-03-24T00:15:54.408301+05:30,GET,GET /jobs/stats/,27854.6,ok,
2026-03-24T00:15:54.421410+05:30,GET,GET /jobs/{id}/,5165.18,ok,
2026-03-24T00:15:54.437826+05:30,GET,GET /jobs/stats/,24469.82,ok,
2026-03-24T00:15:54.612768+05:30,POST,POST /jobs/,24748.95,ok,
2026-03-24T00:15:54.641628+05:30,POST,POST /jobs/,18806.13,ok,
2026-03-24T00:15:54.662568+05:30,POST,POST /jobs/,15779.61,ok,
2026-03-24T00:15:54.755462+05:30,GET,GET /jobs/{id}/,6030.75,ok,
2026-03-24T00:15:54.815591+05:30,POST,POST /jobs/,24268.38,ok,
2026-03-24T00:15:55.025502+05:30,GET,GET /jobs/{id}/,6049.79,ok,
2026-03-24T00:15:55.045145+05:30,GET,GET /jobs/{id}/,6723.34,ok,
2026-03-24T00:15:55.075413+05:30,POST,POST /jobs/,27033.69,ok,
2026-03-24T00:15:55.583146+05:30,GET,GET /jobs/stats/,29705.81,error,0
2026-03-24T00:15:55.583788+05:30,GET,GET /health/,29704.13,error,0
2026-03-24T00:15:55.975276+05:30,GET,GET /health/,14854.92,ok,
2026-03-24T00:15:56.392018+05:30,GET,GET /health/,944.21,ok,
2026-03-24T00:15:57.393893+05:30,GET,GET /health/,2694.82,ok,
2026-03-24T00:15:59.170646+05:30,GET,GET /jobs/{id}/,9626.83,ok,
2026-03-24T00:16:00.316196+05:30,POST,POST /jobs/,23066.45,ok,
2026-03-24T00:16:00.331931+05:30,GET,GET /jobs/{id}/,12281.08,ok,
2026-03-24T00:16:00.541207+05:30,GET,GET /jobs/{id}/,11021.41,ok,
2026-03-24T00:16:00.937172+05:30,GET,GET /jobs/{id}/,14487.4,ok,
2026-03-24T00:16:00.990136+05:30,GET,GET /jobs/{id}/,9085.47,ok,
2026-03-24T00:16:01.090976+05:30,POST,POST /jobs/,22619.72,ok,
2026-03-24T00:16:01.290338+05:30,POST,POST /jobs/,13599.46,ok,
2026-03-24T00:16:01.454931+05:30,POST,POST /jobs/,23069.11,ok,
2026-03-24T00:16:02.086110+05:30,GET,GET /jobs/{id}/,9897.33,ok,
2026-03-24T00:16:04.365999+05:30,GET,GET /health/,6741.63,ok,
2026-03-24T00:16:04.395916+05:30,GET,GET /jobs/{id}/,23365.32,error,500
2026-03-24T00:16:04.509540+05:30,GET,GET /health/,7862.71,error,503
2026-03-24T00:16:04.533858+05:30,POST,POST /jobs/,25346.04,error,"500 - <!DOCTYPE html>
<html lang=""en"">
<head>
  <meta http-equiv=""content-type"" content=""text/html; charset=utf-8"">
  <meta na"
2026-03-24T00:16:04.646647+05:30,GET,GET /jobs/{id}/,11402.93,ok,
2026-03-24T00:16:04.921919+05:30,GET,GET /jobs/{id}/,21121.09,error,500
2026-03-24T00:16:04.949851+05:30,GET,GET /jobs/{id}/,23862.05,error,500
2026-03-24T00:16:05.106725+05:30,POST,POST /jobs/,39231.58,ok,
2026-03-24T00:16:05.165124+05:30,POST,POST /jobs/,28396.0,ok,
2026-03-24T00:16:05.245343+05:30,GET,GET /health/,24120.35,ok,
2026-03-24T00:16:05.286823+05:30,POST,POST /jobs/,24163.24,ok,
2026-03-24T00:16:05.353404+05:30,GET,GET /jobs/stats/,22664.21,error,500
2026-03-24T00:16:05.374534+05:30,POST,POST /jobs/,13298.78,ok,
2026-03-24T00:16:05.384846+05:30,GET,GET /health/,2153.79,error,503
2026-03-24T00:16:05.396381+05:30,POST,POST /jobs/,24271.9,ok,
2026-03-24T00:16:05.410947+05:30,GET,GET /jobs/stats/,24204.52,error,500
2026-03-24T00:16:05.443395+05:30,POST,POST /jobs/,21747.96,error,"500 - <!DOCTYPE html>
<html lang=""en"">
<head>
  <meta http-equiv=""content-type"" content=""text/html; charset=utf-8"">
  <meta na"
2026-03-24T00:16:05.452235+05:30,POST,POST /jobs/,26202.32,ok,
2026-03-24T00:16:05.479250+05:30,POST,POST /jobs/,23785.96,ok,
2026-03-24T00:16:05.551522+05:30,POST,POST /jobs/,11786.66,ok,
2026-03-24T00:16:05.645322+05:30,POST,POST /jobs/,28639.14,ok,
2026-03-24T00:16:05.660890+05:30,GET,GET /jobs/stats/,24207.13,error,500
2026-03-24T00:16:05.682745+05:30,GET,GET /jobs/stats/,24590.91,error,500
2026-03-24T00:16:05.718623+05:30,GET,GET /jobs/stats/,36731.94,error,500
2026-03-24T00:16:05.763905+05:30,GET,GET /health/,2521.82,error,503
2026-03-24T00:16:05.799475+05:30,POST,POST /jobs/,20404.57,ok,
2026-03-24T00:16:05.886439+05:30,GET,GET /health/,42009.19,error,503
2026-03-24T00:16:05.992204+05:30,GET,GET /jobs/stats/,2626.72,ok,
2026-03-24T00:16:05.993199+05:30,POST,POST /jobs/,40479.3,error,"500 - <!DOCTYPE html>
<html lang=""en"">
<head>
  <meta http-equiv=""content-type"" content=""text/html; charset=utf-8"">
  <meta na"
2026-03-24T00:16:06.163404+05:30,GET,GET /jobs/{id}/,25096.45,error,500
2026-03-24T00:16:06.193284+05:30,GET,GET /jobs/{id}/,12078.0,ok,
2026-03-24T00:16:06.359116+05:30,POST,POST /jobs/,20832.14,ok,
2026-03-24T00:16:06.650296+05:30,GET,GET /jobs/{id}/,12753.01,ok,
2026-03-24T00:16:06.952630+05:30,GET,GET /jobs/stats/,25862.6,error,500
2026-03-24T00:16:07.116536+05:30,GET,GET /jobs/stats/,1006.65,ok,
2026-03-24T00:16:07.117976+05:30,POST,POST /jobs/,25866.24,error,"500 - <!DOCTYPE html>
<html lang=""en"">
<head>
  <meta http-equiv=""content-type"" content=""text/html; charset=utf-8"">
  <meta na"
2026-03-24T00:16:07.163320+05:30,GET,GET /jobs/{id}/,25203.88,error,500
2026-03-24T00:16:07.343030+05:30,GET,GET /jobs/{id}/,26206.17,error,500
2026-03-24T00:16:07.611139+05:30,GET,GET /jobs/{id}/,13188.57,ok,
2026-03-24T00:16:07.822029+05:30,GET,GET /jobs/{id}/,26745.22,error,500
2026-03-24T00:16:07.826627+05:30,GET,GET /jobs/stats/,1392.98,ok,
2026-03-24T00:16:08.699699+05:30,POST,POST /jobs/,25011.62,error,"500 - <!DOCTYPE html>
<html lang=""en"">
<head>
  <meta http-equiv=""content-type"" content=""text/html; charset=utf-8"">
  <meta na"
2026-03-24T00:16:09.099645+05:30,GET,GET /jobs/{id}/,28012.84,error,500
2026-03-24T00:16:09.110818+05:30,GET,GET /health/,45230.42,ok,
2026-03-24T00:16:09.226740+05:30,POST,POST /jobs/,30956.02,ok,
2026-03-24T00:16:09.662500+05:30,POST,POST /jobs/,44788.32,error,0 - 
2026-03-24T00:16:10.312244+05:30,GET,GET /health/,46276.95,ok,
2026-03-24T00:16:10.518552+05:30,POST,POST /jobs/,29399.31,error,"500 - <!DOCTYPE html>
<html lang=""en"">
<head>
  <meta http-equiv=""content-type"" content=""text/html; charset=utf-8"">
  <meta na"
2026-03-24T00:16:10.918262+05:30,POST,POST /jobs/,45290.16,ok,
2026-03-24T00:16:10.949406+05:30,GET,GET /jobs/{id}/,16412.03,ok,
2026-03-24T00:16:11.258147+05:30,POST,POST /jobs/,24673.01,ok,
2026-03-24T00:16:11.427427+05:30,GET,GET /jobs/{id}/,30338.66,error,500
2026-03-24T00:16:11.848318+05:30,POST,POST /jobs/,30764.87,error,"500 - <!DOCTYPE html>
<html lang=""en"">
<head>
  <meta http-equiv=""content-type"" content=""text/html; charset=utf-8"">
  <meta na"
2026-03-24T00:16:13.236386+05:30,POST,POST /jobs/,49361.62,ok,
2026-03-24T00:16:13.311172+05:30,GET,GET /jobs/{id}/,34759.43,error,500
2026-03-24T00:16:13.365346+05:30,GET,GET /jobs/{id}/,24464.99,error,500
2026-03-24T00:16:13.451860+05:30,POST,POST /jobs/,26505.89,ok,
2026-03-24T00:16:13.479143+05:30,GET,GET /health/,4526.19,error,503
2026-03-24T00:16:13.687854+05:30,GET,GET /health/,3709.01,ok,
2026-03-24T00:16:13.874311+05:30,GET,GET /jobs/stats/,45851.98,error,500
2026-03-24T00:16:13.882342+05:30,GET,GET /jobs/{id}/,20640.0,ok,
2026-03-24T00:16:14.185901+05:30,POST,POST /jobs/,27382.64,ok,
2026-03-24T00:16:14.939443+05:30,POST,POST /jobs/,33873.62,ok,
2026-03-24T00:16:16.224356+05:30,POST,POST /jobs/,35109.59,error,"500 - <!DOCTYPE html>
<html lang=""en"">
<head>
  <meta http-equiv=""content-type"" content=""text/html; charset=utf-8"">
  <meta na"
2026-03-24T00:16:16.293721+05:30,POST,POST /jobs/,39288.89,ok,
2026-03-24T00:16:16.351154+05:30,GET,GET /jobs/{id}/,32460.38,error,500
2026-03-24T00:16:16.642032+05:30,POST,POST /jobs/,38970.34,ok,
2026-03-24T00:16:17.834152+05:30,GET,GET /health/,52955.74,error,503
2026-03-24T00:16:17.949628+05:30,GET,GET /jobs/{id}/,36830.03,error,500
2026-03-24T00:16:19.242887+05:30,POST,POST /jobs/,44646.24,ok,
2026-03-24T00:16:20.149281+05:30,POST,POST /jobs/,52335.3,ok,
2026-03-24T00:16:20.986872+05:30,GET,GET /jobs/{id}/,31862.73,error,500
2026-03-24T00:16:21.306862+05:30,POST,POST /jobs/,51613.92,ok,
2026-03-24T00:16:21.366785+05:30,POST,POST /jobs/,33835.12,ok,
2026-03-24T00:16:21.375325+05:30,POST,POST /jobs/,55876.29,ok,
2026-03-24T00:16:22.328303+05:30,POST,POST /jobs/,45506.53,ok,
2026-03-24T00:16:22.681201+05:30,GET,GET /jobs/{id}/,33647.09,error,500
2026-03-24T00:16:22.779472+05:30,GET,GET /jobs/{id}/,32037.17,error,500
2026-03-24T00:16:23.430648+05:30,POST,POST /jobs/,44579.97,ok,
2026-03-24T00:16:23.598526+05:30,GET,GET /jobs/stats/,32700.43,error,500
2026-03-24T00:16:23.892955+05:30,GET,GET /jobs/{id}/,42775.18,error,500
2026-03-24T00:16:23.987089+05:30,GET,GET /jobs/stats/,60103.13,error,500
2026-03-24T00:16:24.161745+05:30,POST,POST /jobs/,34210.8,error,"500 - <!DOCTYPE html>
<html lang=""en"">
<head>
  <meta http-equiv=""content-type"" content=""text/html; charset=utf-8"">
  <meta na"
2026-03-24T00:16:24.463908+05:30,GET,GET /health/,33730.52,error,500
2026-03-24T00:16:24.618921+05:30,POST,POST /jobs/,35943.64,ok,
2026-03-24T00:16:24.747449+05:30,POST,POST /jobs/,34213.58,error,"500 - <!DOCTYPE html>
<html lang=""en"">
<head>
  <meta http-equiv=""content-type"" content=""text/html; charset=utf-8"">
  <meta na"
2026-03-24T00:16:24.933892+05:30,POST,POST /jobs/,31438.34,ok,
2026-03-24T00:16:25.149852+05:30,GET,GET /jobs/{id}/,28857.72,error,500
2026-03-24T00:16:25.215623+05:30,GET,GET /jobs/{id}/,35369.18,error,500
2026-03-24T00:16:25.364138+05:30,GET,GET /jobs/{id}/,35175.06,error,500
2026-03-24T00:16:25.469704+05:30,POST,POST /jobs/,34590.81,ok,
2026-03-24T00:16:25.499992+05:30,POST,POST /jobs/,48760.8,ok,
2026-03-24T00:16:25.522496+05:30,GET,GET /jobs/{id}/,34887.71,error,500
2026-03-24T00:16:25.552018+05:30,GET,GET /jobs/stats/,1274.29,ok,
2026-03-24T00:16:25.562001+05:30,POST,POST /jobs/,44037.72,ok,
2026-03-24T00:16:25.629828+05:30,POST,POST /jobs/,33894.83,error,"500 - <!DOCTYPE html>
<html lang=""en"">
<head>
  <meta http-equiv=""content-type"" content=""text/html; charset=utf-8"">
  <meta na"
2026-03-24T00:16:25.637892+05:30,POST,POST /jobs/,35901.5,error,"500 - <!DOCTYPE html>
<html lang=""en"">
<head>
  <meta http-equiv=""content-type"" content=""text/html; charset=utf-8"">
  <meta na"
2026-03-24T00:16:25.932366+05:30,GET,GET /jobs/{id}/,34362.5,error,500
2026-03-24T00:16:25.946614+05:30,POST,POST /jobs/,52023.18,ok,
2026-03-24T00:16:25.954403+05:30,POST,POST /jobs/,54510.08,ok,
2026-03-24T00:16:25.978408+05:30,POST,POST /jobs/,54780.32,ok,
2026-03-24T00:16:26.054736+05:30,POST,POST /jobs/,31656.1,ok,
2026-03-24T00:16:26.078176+05:30,POST,POST /jobs/,36279.45,error,"500 - <!DOCTYPE html>
<html lang=""en"">
<head>
  <meta http-equiv=""content-type"" content=""text/html; charset=utf-8"">
  <meta na"
2026-03-24T00:16:26.108932+05:30,POST,POST /jobs/,36361.01,error,"500 - <!DOCTYPE html>
<html lang=""en"">
<head>
  <meta http-equiv=""content-type"" content=""text/html; charset=utf-8"">
  <meta na"
2026-03-24T00:16:26.937942+05:30,POST,POST /jobs/,47516.82,ok,
2026-03-24T00:16:28.163086+05:30,POST,POST /jobs/,48977.16,ok,
2026-03-24T00:16:28.251336+05:30,GET,GET /health/,38554.2,error,500
2026-03-24T00:16:28.522271+05:30,GET,GET /jobs/{id}/,22599.44,ok,
2026-03-24T00:16:28.620108+05:30,GET,GET /jobs/{id}/,40127.97,error,500
2026-03-24T00:16:29.445039+05:30,GET,GET /jobs/{id}/,37109.95,error,500
2026-03-24T00:16:29.634232+05:30,GET,GET /jobs/{id}/,23393.1,ok,
2026-03-24T00:16:29.901616+05:30,POST,POST /jobs/,34049.05,error,"500 - <!DOCTYPE html>
<html lang=""en"">
<head>
  <meta http-equiv=""content-type"" content=""text/html; charset=utf-8"">
  <meta na"
2026-03-24T00:16:29.911679+05:30,POST,POST /jobs/,66026.71,ok,
2026-03-24T00:16:29.941368+05:30,GET,GET /jobs/{id}/,40163.77,error,500
2026-03-24T00:16:29.962060+05:30,GET,GET /jobs/{id}/,40819.89,error,500
2026-03-24T00:16:30.051663+05:30,GET,GET /jobs/{id}/,23839.95,ok,
2026-03-24T00:16:30.061570+05:30,POST,POST /jobs/,47753.24,ok,
2026-03-24T00:16:30.252248+05:30,POST,POST /jobs/,39041.77,error,"500 - <!DOCTYPE html>
<html lang=""en"">
<head>
  <meta http-equiv=""content-type"" content=""text/html; charset=utf-8"">
  <meta na"
2026-03-24T00:16:30.362494+05:30,GET,GET /jobs/{id}/,40109.99,error,500
2026-03-24T00:16:30.459738+05:30,GET,GET /health/,40224.22,error,500
2026-03-24T00:16:30.604660+05:30,GET,GET /jobs/{id}/,24165.5,ok,
2026-03-24T00:16:30.699873+05:30,POST,POST /jobs/,39553.46,error,"500 - <!DOCTYPE html>
<html lang=""en"">
<head>
  <meta http-equiv=""content-type"" content=""text/html; charset=utf-8"">
  <meta na"
2026-03-24T00:16:30.882061+05:30,GET,GET /jobs/{id}/,41621.73,error,500
2026-03-24T00:16:31.246788+05:30,POST,POST /jobs/,36129.3,error,"500 - <!DOCTYPE html>
<html lang=""en"">
<head>
  <meta http-equiv=""content-type"" content=""text/html; charset=utf-8"">
  <meta na"
2026-03-24T00:16:31.390904+05:30,GET,GET /jobs/{id}/,24725.13,ok,
2026-03-24T00:16:31.407012+05:30,GET,GET /jobs/{id}/,36096.99,error,500
2026-03-24T00:16:31.438275+05:30,GET,GET /jobs/stats/,42417.58,error,500
2026-03-24T00:16:31.461173+05:30,POST,POST /jobs/,41305.37,error,"500 - <!DOCTYPE html>
<html lang=""en"">
<head>
  <meta http-equiv=""content-type"" content=""text/html; charset=utf-8"">
  <meta na"
2026-03-24T00:16:31.672084+05:30,GET,GET /health/,2413.07,error,503
2026-03-24T00:16:31.707095+05:30,GET,GET /health/,3302.52,error,503
2026-03-24T00:16:31.762434+05:30,POST,POST /jobs/,41796.04,error,"500 - <!DOCTYPE html>
<html lang=""en"">
<head>
  <meta http-equiv=""content-type"" content=""text/html; charset=utf-8"">
  <meta na"
2026-03-24T00:16:31.789949+05:30,GET,GET /jobs/{id}/,35590.09,error,500
2026-03-24T00:16:31.918573+05:30,GET,GET /health/,65273.67,error,500
2026-03-24T00:16:32.200164+05:30,POST,POST /jobs/,51077.06,error,"500 - <!DOCTYPE html>
<html lang=""en"">
<head>
  <meta http-equiv=""content-type"" content=""text/html; charset=utf-8"">
  <meta na"
2026-03-24T00:16:32.264713+05:30,GET,GET /health/,4762.29,error,503
2026-03-24T00:16:32.275779+05:30,GET,GET /jobs/stats/,67273.41,ok,
2026-03-24T00:16:32.411504+05:30,GET,GET /jobs/{id}/,33967.5,error,500
2026-03-24T00:16:32.658849+05:30,POST,POST /jobs/,65754.04,error,0 - 
2026-03-24T00:16:32.659499+05:30,POST,POST /jobs/,65760.75,error,0 - 
2026-03-24T00:16:32.660110+05:30,POST,POST /jobs/,65686.15,error,0 - 
2026-03-24T00:16:32.763427+05:30,GET,GET /health/,36119.92,error,500
